368127180,2022-01-13T23:01:19,29.29687,-94.88593,5.4,29.5,28,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368151890,2022-01-14T15:50:15,29.29431,-94.8875,6.6,28.7,28,KEVIN ALLEN,,WDL6556,57,12,210,17,3.1,57,A
368151890,2022-01-14T15:51:24,29.29616,-94.88632,6.7,31.1,30,KEVIN ALLEN,,WDL6556,57,12,210,17,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2023-01-17T01:50:51,29.297,-94.88589,6.3,210.2,207,BAILEY,,WDK4879,57,0,210,17,2.9,52,A
368059490,2023-01-17T01:52:02,29.29515,-94.88696,6.3,207.0,207,BAILEY,,WDK4879,57,0,210,17,2.9,52,A
368027190,2023-01-17T21:09:19,29.29524,-94.88699,4.6,29.8,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
368027190,2023-01-17T21:10:28,29.29651,-94.88619,4.6,27.7,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-01-20T11:16:21,29.29705,-94.88574,4.1,195.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
367000450,2020-01-20T11:17:32,29.29586,-94.88636,4.0,212.0,511,WILLIAM D,IMO8992807,WDG2468,31,12,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368027210,2019-01-24T20:35:20,29.29622,-94.88638,5.8,213.0,213,FANNIN,,WDJ9556,57,12,205,16,2.7,57,A
368027210,2019-01-24T20:39:29,29.29048,-94.89025,5.7,211.0,215,FANNIN,,WDJ9556,57,12,205,16,2.7,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2022-01-21T22:16:19,29.29545,-94.88667,5.0,28.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,225,18,2.6,31,A
367000450,2022-01-21T22:17:29,29.29691,-94.8858,4.1,31.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,225,18,2.6,31,A
368059490,2022-01-21T19:28:45,29.29516,-94.88675,5.5,24.6,25,BAILEY,,WDK4879,57,0,302,17,2.9,52,A
368059490,2022-01-21T19:29:56,29.29686,-94.88586,5.9,27.4,29,BAILEY,,WDK4879,57,0,302,17,2.9,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368132990,2022-01-24T00:28:44,29.29583,-94.88647,5.8,26.8,27,DANIEL WISNER,,WDL4600,57,12,208,18,2.9,57,A
368132990,2022-01-24T00:29:56,29.29759,-94.88539,5.8,32.1,28,DANIEL WISNER,,WDL4600,57,12,208,18,2.9,57,A
368077970,2022-01-24T21:33:09,29.29621,-94.88633,7.0,205.9,511,KARNES,IMO1250883,WDK6777,57,12,207,18,3.1,52,A
368077970,2022-01-24T21:34:19,29.29418,-94.88748,6.9,207.7,511,KARNES,IMO1250883,WDK6777,57,12,207,18,3.1,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368220940,2022-01-23T13:59:58,29.29444,-94.8874,7.0,26.0,27,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
368220940,2022-01-23T14:01:09,29.29643,-94.8862,7.0,25.7,27,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368032120,2022-01-22T14:40:17,29.29522,-94.88692,6.2,28.5,26,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368032120,2022-01-22T14:41:26,29.29699,-94.8859,6.2,26.9,29,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368097190,2022-01-22T04:08:04,29.29688,-94.88584,6.9,207.8,209,LIZ SLOSS,,WDK8767,57,0,207,18,2.9,57,A
368097190,2022-01-22T04:09:12,29.29493,-94.88713,7.2,210.8,209,LIZ SLOSS,,WDK8767,57,0,207,18,2.9,57,A
368132990,2022-01-22T02:59:59,29.31426,-94.8675,7.4,231.0,230,DANIEL WISNER,,WDL4600,57,12,208,18,2.9,57,A
368132990,2022-01-22T03:12:50,29.29377,-94.88786,8.0,210.0,207,DANIEL WISNER,,WDL4600,57,12,208,18,2.9,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368027190,2023-01-21T14:23:28,29.29655,-94.88615,5.4,207.6,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
368027190,2023-01-21T14:24:48,29.29473,-94.88708,5.3,203.5,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368201030,2023-01-20T18:11:06,29.29561,-94.88677,5.3,30.4,31,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,207,18,2.8,52,A
368201030,2023-01-20T18:12:16,29.29704,-94.8857,5.2,30.8,26,MISS GENEVIEVE,IMO9564962,WDM3851,57,12,207,18,2.8,52,A
368215480,2023-01-20T14:34:49,29.29722,-94.88575,5.6,207.6,208,TUCKER M HAMILTON,,WDM5393,57,12,210,28,3.0,57,A
368215480,2023-01-20T14:35:59,29.29568,-94.88664,5.3,205.5,209,TUCKER M HAMILTON,,WDM5393,57,12,210,28,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368129460,2022-01-29T21:49:17,29.30443,-94.88127,3.8,217.7,206,SIGNET FREEDOM,,WDL4233,57,12,210,18,2.8,57,A
368129460,2022-01-29T21:55:34,29.29536,-94.88668,7.3,199.7,208,SIGNET FREEDOM,,WDL4233,57,12,210,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368151890,2022-01-30T01:37:29,29.29448,-94.88735,6.7,31.8,30,KEVIN ALLEN,,WDL6556,57,0,210,17,3.1,57,A
368151890,2022-01-30T01:38:38,29.29636,-94.88627,6.6,27.0,27,KEVIN ALLEN,,WDL6556,57,0,210,17,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368077970,2022-01-31T10:00:09,29.2874,-94.8927,5.2,49.8,511,KARNES,IMO1250883,WDK6777,57,0,207,18,3.1,52,A
368077970,2022-01-31T10:14:39,29.30556,-94.87947,5.2,51.4,511,KARNES,IMO1250883,WDK6777,57,0,207,18,3.1,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367000450,2021-01-31T10:29:52,29.29736,-94.88567,5.1,204.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
367000450,2021-01-31T10:31:02,29.296,-94.88652,5.0,212.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
367000450,2021-01-30T03:06:04,29.29492,-94.88725,4.2,28.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
367000450,2021-01-30T03:07:14,29.29613,-94.88647,4.2,35.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,357,18,2.6,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-01-29T21:41:40,29.29717,-94.8858,4.8,209.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
367000450,2020-01-29T21:42:51,29.29578,-94.88673,4.8,214.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368039060,2023-01-28T04:56:03,29.2974,-94.88567,5.9,207.8,209,DANIELLE CHRISTINA,IMO1278453,WDK2800,57,12,205,18,3.1,57,A
368039060,2023-01-28T04:57:22,29.29547,-94.88681,5.9,209.0,211,DANIELLE CHRISTINA,IMO1278453,WDK2800,57,12,205,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367000450,2020-01-28T23:13:09,29.29588,-94.88649,4.4,29.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
367000450,2020-01-28T23:14:11,29.29698,-94.88576,4.4,35.0,511,WILLIAM D,IMO8992807,WDG2468,31,0,315,18,2.7,31,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368134020,2022-01-26T07:10:31,29.29701,-94.88578,5.5,210.5,211,KING,,WDL4705,57,12,219,18,2.8,57,A
368134020,2022-01-26T07:11:41,29.29544,-94.88684,5.6,209.6,210,KING,,WDL4705,57,12,219,18,2.8,57,A
368059490,2022-01-26T16:41:36,29.29762,-94.88546,7.4,208.6,208,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
368059490,2022-01-26T16:42:46,29.29555,-94.88673,7.5,208.3,208,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
368220940,2022-01-26T21:37:08,29.29702,-94.88581,7.3,209.6,207,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
368220940,2022-01-26T21:38:19,29.29487,-94.88707,7.4,207.0,208,SAMANTHA TRUEHEART,IMO1281050,WDM5964,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368078680,2022-01-27T12:30:04,29.2958,-94.88657,6.2,26.7,29,ERIC SWENDSEN,IMO1292802,WDK6846,57,0,211,18,3.1,57,A
368078680,2022-01-27T12:31:13,29.29746,-94.88561,5.8,27.3,30,ERIC SWENDSEN,IMO1292802,WDK6846,57,0,211,18,3.1,57,A
368129460,2022-01-27T17:40:36,29.2959,-94.88664,6.4,27.2,28,SIGNET FREEDOM,,WDL4233,57,12,210,18,2.8,57,A
368129460,2022-01-27T17:41:37,29.29748,-94.88565,6.4,31.3,28,SIGNET FREEDOM,,WDL4233,57,12,210,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368027190,2023-01-31T15:44:18,29.29586,-94.88647,5.3,27.3,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
368027190,2023-01-31T15:45:28,29.29745,-94.88552,5.7,28.2,511,CAPTAIN BRANTLEY,,WDJ9555,57,12,207,17,2.8,57,A
367005220,2023-01-31T01:56:43,29.29532,-94.88686,6.4,25.9,511,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
367005220,2023-01-31T01:57:52,29.29717,-94.88576,6.4,29.1,511,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367005220,2023-01-30T23:33:22,29.29743,-94.88553,7.4,208.6,511,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
367005220,2023-01-30T23:34:33,29.29527,-94.88684,7.4,208.0,511,JOHNNY JAMES,IMO100552794,WDJ7845,57,0,205,18,3.0,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368070310,2023-01-26T14:13:01,29.29566,-94.88675,4.1,30.7,32,POINT ISABEL,IMO101200270,WDK6000,57,0,206,17,2.8,57,A
368070310,2023-01-26T14:14:10,29.29676,-94.88596,4.1,30.0,29,POINT ISABEL,IMO101200270,WDK6000,57,0,206,17,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368032120,2022-02-05T21:00:49,29.29779,-94.88541,6.4,208.3,204,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368032120,2022-02-05T21:25:28,29.28682,-94.91179,3.3,283.1,289,LESTER FULFER,IMO1278758,WDK2068,57,12,184,17,3.1,57,A
368127180,2022-02-05T02:37:20,29.29322,-94.88817,4.5,31.4,28,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
368127180,2022-02-05T02:42:14,29.29898,-94.88449,5.1,28.8,28,MISS SALLY DANE,IMO1001269037,WDL4006,57,12,207,18,3.1,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368059490,2022-02-07T13:08:06,29.29476,-94.88717,6.3,28.2,28,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
368059490,2022-02-07T13:09:17,29.29661,-94.88606,6.4,27.7,30,BAILEY,,WDK4879,57,12,302,17,2.9,57,A
368109530,2022-02-07T11:42:07,29.29714,-94.88573,4.0,207.7,208,DARIAN ALEXANDRA,,WDL2161,56,12,278,17,3.1,56,A
368109530,2022-02-07T11:43:19,29.29595,-94.88648,4.0,207.5,208,DARIAN ALEXANDRA,,WDL2161,56,12,278,17,3.1,56,A
368129460,2022-02-07T10:57:20,29.29547,-94.88675,4.0,11.7,23,SIGNET FREEDOM,,WDL4233,57,12,210,18,2.8,57,A
368129460,2022-02-07T10:58:24,29.2967,-94.88625,4.9,22.7,33,SIGNET FREEDOM,,WDL4233,57,12,210,18,2.8,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
