MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-02-23T01:52:48,39.72649,-75.53324,6.7,163.1,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-23T01:53:58,39.72431,-75.53243,7.3,153.3,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-23T12:06:08,39.72462,-75.53246,8.9,340.6,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-23T12:07:17,39.72743,-75.53334,8.9,352.6,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-02-20T04:45:45,39.72405,-75.53206,8.3,333.7,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-20T04:46:53,39.72656,-75.53313,7.4,348.1,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-20T22:47:25,39.72724,-75.53344,6.3,155.9,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-20T22:48:35,39.72525,-75.53253,6.7,164.5,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-02-18T10:18:46,39.72598,-75.53306,8.8,166.4,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-18T10:19:57,39.7234,-75.53155,8.9,141.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-18T19:53:41,39.72816,-75.53382,7.6,171.8,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-18T19:54:51,39.72589,-75.53292,7.6,162.7,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-04T00:12:13,39.72518,-75.53257,8.4,342.5,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-04T00:13:23,39.72785,-75.53335,8.4,352.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-04T14:44:01,39.72691,-75.5335,10.0,163.4,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-04T14:45:10,39.72392,-75.53194,10.1,155.8,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-04T23:29:10,39.72568,-75.53297,10.0,344.5,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-04T23:30:21,39.72871,-75.53345,7.7,359.4,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-02-19T22:57:04,39.72769,-75.53366,8.8,165.9,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-19T22:58:13,39.72507,-75.53258,8.7,157.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-03T22:53:32,39.72856,-75.53388,9.9,178.6,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-03T22:54:42,39.72552,-75.53289,9.6,156.9,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-02-28T11:03:34,39.7264,-75.53313,9.7,160.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-28T11:04:44,39.72359,-75.53149,9.7,147.4,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-28T16:40:45,39.72497,-75.5322,3.2,331.8,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-28T16:53:15,39.72872,-75.53345,7.6,355.9,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-02-21T20:13:46,39.72743,-75.53362,9.2,161.3,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-21T20:14:56,39.7243,-75.53209,10.5,158.2,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-21T20:57:56,39.72357,-75.53173,8.9,331.7,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-21T20:59:07,39.72633,-75.53309,8.9,344.6,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-01T14:05:57,39.72767,-75.53365,7.7,164.3,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-01T14:07:06,39.72533,-75.5327,7.7,160.6,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-01T17:52:18,39.72497,-75.53264,9.0,344.9,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-01T17:53:28,39.72785,-75.53334,9.0,352.4,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-02T23:04:41,39.72728,-75.53351,10.3,162.7,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-02T23:05:51,39.7241,-75.53209,10.6,156.1,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-19T08:54:37,39.72613,-75.53301,6.9,163.7,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-19T08:55:45,39.7241,-75.53199,7.1,154.4,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-19T14:09:15,39.72533,-75.53254,7.6,337.1,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-19T14:10:26,39.72768,-75.53328,7.5,354.1,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-19T18:56:18,39.7267,-75.53321,8.1,163.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-19T18:57:29,39.72424,-75.53205,8.1,153.1,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-19T23:30:08,39.72588,-75.53285,10.5,348.5,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-19T23:31:19,39.72911,-75.53346,8.3,355.2,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-07T18:57:18,39.72748,-75.53366,7.6,162.2,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-07T18:58:28,39.72531,-75.53269,7.1,158.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-25T10:57:53,39.728,-75.53379,8.7,167.2,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-25T10:59:03,39.72528,-75.53258,9.1,163.6,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-25T15:03:34,39.72522,-75.53287,9.9,345.7,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-25T15:04:44,39.72821,-75.53344,8.3,357.4,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-10T12:09:11,39.72756,-75.53365,10.7,164.8,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-10T12:10:21,39.72422,-75.53196,10.8,153.9,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-10T18:49:30,39.72496,-75.53235,8.3,342.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-10T18:50:40,39.72759,-75.53327,7.7,352.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-22T19:46:14,39.72664,-75.53326,9.2,159.8,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-22T19:47:24,39.72369,-75.53175,10.5,147.5,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-22T22:36:05,39.72454,-75.53236,8.4,340.8,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-22T22:37:14,39.72696,-75.53327,5.9,349.1,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-08T05:22:29,39.72498,-75.53258,7.7,344.5,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-08T05:23:38,39.72736,-75.53329,7.7,349.3,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-11T13:09:40,39.72793,-75.53339,8.7,176.8,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-11T13:11:19,39.72405,-75.53161,8.7,153.8,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-11T18:49:59,39.72459,-75.53206,9.0,333.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-11T18:51:18,39.72749,-75.53319,7.1,350.6,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-14T16:45:24,39.72611,-75.53299,8.2,166.2,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-14T16:46:29,39.72384,-75.53175,8.3,148.6,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-14T21:51:04,39.72351,-75.53148,3.5,335.1,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-14T22:19:55,39.72902,-75.53346,6.6,0.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-12T12:09:28,39.72664,-75.53325,9.4,159.6,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-12T12:10:38,39.72377,-75.53175,9.7,157.4,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-12T15:50:37,39.7256,-75.53272,10.1,339.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-12T15:51:58,39.72881,-75.53346,7.5,354.9,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-17T12:04:39,39.72778,-75.53382,9.4,174.8,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-17T12:05:49,39.72476,-75.53238,10.2,155.7,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-17T16:39:20,39.72535,-75.53247,8.6,337.3,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-17T16:40:30,39.72789,-75.53338,7.0,351.5,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-02-25T13:16:23,39.72682,-75.53329,7.1,163.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-25T13:17:24,39.72485,-75.53243,7.9,160.6,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-25T21:00:04,39.72439,-75.53224,8.6,338.3,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-25T21:01:05,39.72671,-75.53313,8.8,346.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-18T18:44:01,39.72699,-75.53341,8.3,160.8,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-18T18:45:10,39.72441,-75.53207,8.6,149.8,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-18T22:10:31,39.72375,-75.53178,9.8,331.1,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-18T22:11:41,39.72677,-75.53317,9.9,349.2,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-13T08:02:15,39.72613,-75.53312,8.5,166.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-13T08:03:26,39.72349,-75.53174,8.7,144.2,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-13T11:41:34,39.72595,-75.53286,6.9,344.7,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-13T11:42:35,39.72785,-75.53338,5.6,353.5,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-21T04:10:32,39.72649,-75.53322,8.8,161.1,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-21T04:11:42,39.72373,-75.53183,8.9,145.5,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-02-27T02:25:09,39.72508,-75.53249,8.5,340.3,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-02-27T02:26:10,39.7274,-75.53337,9.0,353.0,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
367373420,2024-03-20T07:03:30,39.72734,-75.53345,7.4,159.2,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-20T07:04:40,39.72508,-75.53252,7.6,164.6,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
367373420,2024-03-20T11:32:09,39.7251,-75.53269,10.4,343.7,511,SAILOR,,WRC6238,70,0,18,8,2.5,70,A
