563056500,2021-11-20T12:33:40,40.01287,-75.03998,7.6,240.8,239,THOR CHAIYO,IMO9403140,9V8244,70,0,185,32,11.7,70,A
563056500,2021-11-20T12:34:49,40.01167,-75.04278,7.8,239.9,240,THOR CHAIYO,IMO9403140,9V8244,70,0,185,32,11.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005261,2022-11-23T08:43:54,40.01227,-75.04155,7.7,239.6,240,ABYSSINIAN,IMO9646728,V7CH6,70,0,180,30,10.3,70,A
538005261,2022-11-23T08:44:55,40.01114,-75.0442,7.8,240.9,240,ABYSSINIAN,IMO9646728,V7CH6,70,0,180,30,10.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005772,2021-11-23T07:31:21,40.01117,-75.04362,9.2,60.6,62,NAVIG8 AMETHYST,IMO9714501,V7GW3,80,0,184,27,11.5,83,A
538005772,2021-11-23T07:32:31,40.01265,-75.04017,9.5,61.0,61,NAVIG8 AMETHYST,IMO9714501,V7GW3,80,0,184,27,11.5,83,A
636019948,2021-11-23T17:19:19,40.01151,-75.04263,11.5,56.0,60,ALLIANCE,IMO9496331,D5WX9,70,0,180,30,6.3,70,A
636019948,2021-11-23T17:20:29,40.01329,-75.03824,12.0,62.7,58,ALLIANCE,IMO9496331,D5WX9,70,0,180,30,6.3,70,A
255806254,2021-11-23T15:47:48,40.01203,-75.04184,9.2,241.4,241,KLARA OLDENDORFF,IMO9849007,CQAR4,70,0,229,32,11.7,70,A
255806254,2021-11-23T15:48:58,40.0106,-75.04523,9.1,241.5,240,KLARA OLDENDORFF,IMO9849007,CQAR4,70,0,229,32,11.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356555000,2018-11-26T23:34:07,40.01207,-75.04169,7.6,239.6,240,HANDY PERTH,IMO9628128,3FWB,70,0,180,30,9.9,,A
356555000,2018-11-26T23:35:08,40.01096,-75.04418,8.3,240.4,241,HANDY PERTH,IMO9628128,3FWB,70,0,180,30,9.9,,A
311057300,2018-11-26T07:51:07,40.01349,-75.03796,8.3,241.1,242,RT HON PAUL E MARTIN,IMO9600970,C6ZJ9,70,0,228,32,13.5,,A
311057300,2018-11-26T07:53:07,40.01135,-75.04323,8.3,242.2,241,RT HON PAUL E MARTIN,IMO9600970,C6ZJ9,70,0,228,32,13.5,,A
538004037,2018-11-26T16:35:10,40.0125,-75.04068,8.0,241.2,242,ELIN,IMO9460289,V7US9,70,0,180,30,9.8,,A
538004037,2018-11-26T16:38:51,40.00904,-75.04917,7.1,241.4,237,ELIN,IMO9460289,V7US9,70,0,180,30,9.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2020-11-30T05:19:08,40.01186,-75.04198,8.0,241.0,240,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2020-11-30T05:20:17,40.01053,-75.04508,8.7,241.1,240,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636015406,2018-11-28T04:26:37,40.01058,-75.04551,7.7,61.8,62,SOFIA R,IMO9530967,D5AN5,70,0,186,27,10.9,70,A
636015406,2018-11-28T04:27:46,40.01183,-75.0426,7.8,59.7,63,SOFIA R,IMO9530967,D5AN5,70,0,186,27,10.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006171,2020-11-28T07:28:32,40.01264,-75.04029,7.6,241.1,240,STONY STREAM,IMO9702508,V7KJ5,70,0,199,32,13.3,,A
538006171,2020-11-28T07:29:41,40.01142,-75.04322,8.2,241.0,240,STONY STREAM,IMO9702508,V7KJ5,70,0,199,32,13.3,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356582000,2018-12-01T04:16:02,40.0113,-75.04348,7.9,54.0,57,VINCENT GENESIS,IMO9456537,3FTY2,70,0,190,32,12.7,79,A
356582000,2018-12-01T04:17:12,40.01268,-75.0407,8.0,58.0,61,VINCENT GENESIS,IMO9456537,3FTY2,70,0,190,32,12.7,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563039400,2019-11-26T17:29:26,40.01136,-75.04305,8.5,60.9,60,THOR COURAGE,IMO9440978,9V5744,70,0,190,32,11.5,70,A
563039400,2019-11-26T17:30:27,40.01256,-75.04037,8.5,61.0,60,THOR COURAGE,IMO9440978,9V5744,70,0,190,32,11.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2019-11-28T06:03:36,40.01136,-75.04333,9.7,67.3,61,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2019-11-28T06:04:46,40.01286,-75.03969,10.0,61.6,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
370135000,2019-11-30T08:09:27,40.01155,-75.0427,8.6,60.0,60,NORD OCEAN,IMO9438640,3FKP3,70,0,189,32,12.6,70,A
370135000,2019-11-30T08:10:38,40.01301,-75.03941,9.0,61.0,62,NORD OCEAN,IMO9438640,3FKP3,70,0,189,32,12.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
565088000,2019-11-29T01:11:59,40.01183,-75.04237,10.1,239.5,243,SUNRISE BRIGHT,IMO9691149,9V2520,70,0,176,28,10.7,,A
565088000,2019-11-29T01:13:51,40.00922,-75.04829,10.1,239.8,242,SUNRISE BRIGHT,IMO9691149,9V2520,70,0,176,28,10.7,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636016847,2022-11-26T06:03:45,40.01072,-75.04503,9.4,62.7,64,SKYWALKER,IMO9724740,D5IB9,70,0,199,,,70,A
636016847,2022-11-26T06:04:55,40.01217,-75.04152,9.7,59.3,60,SKYWALKER,IMO9724740,D5IB9,70,0,199,,,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636019948,2021-11-29T02:28:05,40.01287,-75.04009,9.4,240.8,238,ALLIANCE,IMO9496331,D5WX9,70,0,180,30,8.3,70,A
636019948,2021-11-29T02:29:14,40.01136,-75.04341,9.4,239.9,239,ALLIANCE,IMO9496331,D5WX9,70,0,180,30,8.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057300,2022-12-01T03:58:10,40.01269,-75.04021,9.5,240.8,241,RT HON PAUL E MARTIN,IMO9600970,C6ZJ9,70,0,228,32,13.5,70,A
311057300,2022-12-01T03:59:20,40.01114,-75.04386,10.1,239.4,242,RT HON PAUL E MARTIN,IMO9600970,C6ZJ9,70,0,228,32,13.5,70,A
538009792,2022-12-01T12:45:14,40.01788,-75.02581,9.6,249.8,251,MAVROUDA,IMO9334789,V7A5168,80,0,183,27,10.3,80,A
538009792,2022-12-01T12:51:14,40.01031,-75.04592,10.8,243.0,244,MAVROUDA,IMO9334789,V7A5168,80,0,183,27,10.3,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538009785,2022-11-30T02:08:15,40.0117,-75.04266,9.5,238.7,239,CANNY CAROLINE,IMO9580027,V7A5161,70,0,175,29,9.4,70,A
538009785,2022-11-30T02:09:24,40.01015,-75.04609,9.7,238.7,238,CANNY CAROLINE,IMO9580027,V7A5161,70,0,175,29,9.4,70,A
636016847,2022-11-30T09:14:50,40.01173,-75.04241,9.0,243.7,245,SKYWALKER,IMO9724740,D5IB9,70,0,199,,,70,A
636016847,2022-11-30T09:16:00,40.01049,-75.04582,8.9,244.0,244,SKYWALKER,IMO9724740,D5IB9,70,0,199,,,70,A
538009792,2022-11-30T11:03:33,40.01139,-75.04351,12.2,58.7,61,MAVROUDA,IMO9334789,V7A5168,80,0,183,27,10.3,80,A
538009792,2022-11-30T11:04:44,40.0134,-75.03889,12.4,60.6,61,MAVROUDA,IMO9334789,V7A5168,80,0,183,27,10.3,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008687,2021-11-30T13:16:45,40.01146,-75.04331,8.9,63.2,60,PORT TOKYO,IMO9860520,V7A2657,70,0,199,32,9.7,70,A
538008687,2021-11-30T13:17:55,40.01287,-75.03982,9.3,62.8,60,PORT TOKYO,IMO9860520,V7A2657,70,0,199,32,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057300,2022-11-28T20:23:26,40.01059,-75.04491,7.6,57.3,57,RT HON PAUL E MARTIN,IMO9600970,C6ZJ9,70,0,228,32,13.5,70,A
311057300,2022-11-28T20:24:37,40.01188,-75.04208,7.7,61.3,58,RT HON PAUL E MARTIN,IMO9600970,C6ZJ9,70,0,228,32,13.5,70,A
563056500,2022-11-28T09:01:11,40.01103,-75.04414,7.5,59.9,60,THOR CHAIYO,IMO9403140,9V8244,70,0,185,32,11.5,70,A
563056500,2022-11-28T09:02:22,40.01227,-75.04122,7.6,62.1,61,THOR CHAIYO,IMO9403140,9V8244,70,0,185,32,11.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636015406,2018-12-04T04:19:23,40.01188,-75.04177,8.9,240.9,242,SOFIA R,IMO9530967,D5AN5,70,0,186,27,10.9,70,A
636015406,2018-12-04T04:20:34,40.01046,-75.04504,8.8,240.3,242,SOFIA R,IMO9530967,D5AN5,70,0,186,27,10.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356582000,2018-12-07T09:00:05,40.0125,-75.04058,8.8,240.0,241,VINCENT GENESIS,IMO9456537,3FTY2,70,0,190,32,12.7,79,A
356582000,2018-12-07T09:01:15,40.01103,-75.04397,8.9,239.0,242,VINCENT GENESIS,IMO9456537,3FTY2,70,0,190,32,12.7,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
218813000,2020-12-04T12:42:38,40.00613,-75.05339,8.2,36.2,46,BBC LIMA,IMO9513622,DGNB2,70,0,130,16,7.0,,A
218813000,2020-12-04T12:47:41,40.0126,-75.04049,8.9,60.1,62,BBC LIMA,IMO9513622,DGNB2,70,0,130,16,7.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
218813000,2020-12-06T03:56:33,40.0126,-75.04041,8.6,239.6,241,BBC LIMA,IMO9513622,DGNB2,70,0,130,16,7.0,,A
218813000,2020-12-06T03:58:23,40.01043,-75.04539,8.6,240.0,242,BBC LIMA,IMO9513622,DGNB2,70,0,130,16,7.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477730800,2019-12-05T11:28:53,40.01156,-75.04287,8.1,59.9,62,XING HAO HAI,IMO9746023,VRPF5,70,0,199,,,,A
477730800,2019-12-05T11:30:04,40.01286,-75.03975,8.3,61.1,62,XING HAO HAI,IMO9746023,VRPF5,70,0,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
244638000,2020-12-07T08:14:47,40.00937,-75.04747,10.3,58.9,58,ONEGO DEUSTO,IMO9399129,PCSO,70,0,132,16,4.7,70,A
244638000,2020-12-07T08:16:24,40.01197,-75.04198,11.6,57.7,58,ONEGO DEUSTO,IMO9399129,PCSO,70,0,132,16,4.7,70,A
372771000,2020-12-07T20:57:39,40.01053,-75.04496,8.1,59.1,59,CIELO DI IYO,IMO9808340,HOET,70,0,,,,,A
372771000,2020-12-07T20:58:49,40.01188,-75.04197,8.2,58.6,59,CIELO DI IYO,IMO9808340,HOET,70,0,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538003057,2019-12-07T01:40:26,40.01143,-75.04293,7.1,58.0,58,YASA EMIRHAN,IMO9454503,V7OC3,70,0,189,32,12.6,70,A
538003057,2019-12-07T01:42:05,40.01312,-75.03925,7.4,62.0,62,YASA EMIRHAN,IMO9454503,V7OC3,70,0,189,32,12.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
370135000,2019-12-04T14:47:10,40.01225,-75.04134,9.6,240.0,240,NORD OCEAN,IMO9438640,3FKP3,70,0,189,32,12.6,70,A
370135000,2019-12-04T14:48:20,40.01078,-75.04482,9.7,241.0,243,NORD OCEAN,IMO9438640,3FKP3,70,0,189,32,12.6,70,A
311057100,2019-12-04T17:44:07,40.0119,-75.04206,11.2,240.7,239,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2019-12-04T17:45:18,40.01004,-75.04632,11.7,239.7,239,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563039400,2019-12-06T17:48:01,40.01262,-75.04059,10.8,240.3,239,THOR COURAGE,IMO9440978,9V5744,70,0,190,32,8.5,70,A
563039400,2019-12-06T17:49:02,40.01116,-75.04405,10.9,240.8,240,THOR COURAGE,IMO9440978,9V5744,70,0,190,32,8.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008247,2022-12-05T14:16:13,40.00978,-75.047,13.0,63.5,63,ORIENT TIDE,IMO9467550,V7A2139,70,0,180,30,6.5,70,A
538008247,2022-12-05T14:17:14,40.01161,-75.0426,13.8,61.4,62,ORIENT TIDE,IMO9467550,V7A2139,70,0,180,30,6.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636023001,2023-12-04T23:19:11,40.011,-75.04416,9.1,59.9,58,LIMA TRADER,IMO9500821,5LLL6,70,0,190,32,6.5,70,A
636023001,2023-12-04T23:20:21,40.01253,-75.04072,9.3,60.9,60,LIMA TRADER,IMO9500821,5LLL6,70,0,190,32,6.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563056500,2022-12-06T08:04:31,40.01179,-75.04239,10.5,239.7,239,THOR CHAIYO,IMO9403140,9V8244,70,0,185,32,11.7,70,A
563056500,2022-12-06T08:05:41,40.01002,-75.04631,10.9,239.6,239,THOR CHAIYO,IMO9403140,9V8244,70,0,185,32,11.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636017607,2023-12-06T13:11:39,40.01065,-75.0447,9.2,61.1,61,LORD MOUNTBATTEN,IMO9589712,D5LV5,70,0,169,27,5.6,79,A
636017607,2023-12-06T13:12:49,40.0123,-75.04102,9.6,59.9,61,LORD MOUNTBATTEN,IMO9589712,D5LV5,70,0,169,27,5.6,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563029200,2021-12-02T03:20:06,40.01148,-75.04314,8.7,61.1,61,THOR CONFIDENCE,IMO9403023,9V5582,70,0,190,32,11.7,70,A
563029200,2021-12-02T03:21:15,40.01285,-75.03996,8.7,62.5,62,THOR CONFIDENCE,IMO9403023,9V5582,70,0,190,32,11.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2021-12-03T15:25:40,40.00999,-75.04644,11.0,59.6,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
311057100,2021-12-03T15:26:50,40.01179,-75.04233,11.1,60.9,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,70,A
538008687,2021-12-03T00:50:21,40.01299,-75.03933,9.5,241.8,240,PORT TOKYO,IMO9860520,V7A2657,70,0,199,32,9.1,70,A
538008687,2021-12-03T00:51:30,40.01158,-75.04277,9.3,242.2,240,PORT TOKYO,IMO9860520,V7A2657,70,0,199,32,9.1,70,A
255806180,2021-12-03T03:06:20,40.01132,-75.04344,10.4,60.7,63,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,4.5,70,A
255806180,2021-12-03T03:07:30,40.01291,-75.0395,10.7,62.2,63,ONEGO TRADER,IMO9238351,CQAI2,70,0,133,16,4.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538003192,2018-12-09T19:15:29,40.01098,-75.04442,8.2,61.1,59,BALTIC JAGUAR,IMO9387360,V7OZ4,70,0,190,32,12.5,70,A
538003192,2018-12-09T19:16:38,40.01227,-75.04133,8.6,61.0,59,BALTIC JAGUAR,IMO9387360,V7OZ4,70,0,190,32,12.5,70,A
566996000,2018-12-09T18:33:07,40.01078,-75.04488,8.7,60.6,62,CLIPPER I-STAR,IMO9660085,9V7495,70,0,199,32,13.0,,A
566996000,2018-12-09T18:34:08,40.01199,-75.04202,9.0,60.6,62,CLIPPER I-STAR,IMO9660085,9V7495,70,0,199,32,13.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
357069000,2018-12-10T02:56:00,40.00922,-75.04755,8.2,58.0,61,CENTURY VENUS,IMO9490260,3FXD2,70,0,137,23,8.3,70,A
357069000,2018-12-10T02:58:20,40.0117,-75.04128,8.3,59.0,63,CENTURY VENUS,IMO9490260,3FXD2,70,0,137,23,8.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
357069000,2018-12-12T05:25:29,40.01185,-75.04223,7.6,239.0,243,CENTURY VENUS,IMO9490260,3FXD2,70,0,137,23,8.3,70,A
357069000,2018-12-12T05:26:58,40.0103,-75.04568,7.3,239.0,243,CENTURY VENUS,IMO9490260,3FXD2,70,0,137,23,8.3,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
