MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
351374000,2023-11-27T13:24:03,41.06821,-73.8806,12.0,356.1,357,ASPRI,IMO9658771,3FCN2,70,0,179,28,10.1,70,A
351374000,2023-11-27T13:25:13,41.07221,-73.88097,11.9,356.7,357,ASPRI,IMO9658771,3FCN2,70,0,179,28,10.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636011072,2022-11-30T02:59:59,41.06881,-73.88094,10.2,357.3,357,OCEANPRINCESS,IMO9195298,ELWN2,70,0,194,32,12.2,70,A
636011072,2022-11-30T03:01:09,41.0724,-73.88118,10.1,357.1,357,OCEANPRINCESS,IMO9195298,ELWN2,70,0,194,32,12.2,70,A
368163860,2022-11-30T02:44:53,41.07153,-73.88116,11.9,177.1,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
368163860,2022-11-30T02:46:02,41.06775,-73.8809,11.8,175.9,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636018362,2021-12-01T17:11:25,41.07017,-73.8809,13.3,177.0,178,JASMINE,IMO9514327,D5PJ3,70,0,190,32,6.6,70,A
636018362,2021-12-01T17:12:26,41.06639,-73.88067,13.5,177.0,178,JASMINE,IMO9514327,D5PJ3,70,0,190,32,6.6,70,A
538008173,2021-12-01T20:14:03,41.06707,-73.88046,11.5,358.4,357,YASA MARS,IMO9848120,V7A2043,70,0,199,32,9.1,70,A
538008173,2021-12-01T20:15:13,41.0708,-73.8806,11.5,358.3,356,YASA MARS,IMO9848120,V7A2043,70,0,199,32,9.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246719000,2022-11-28T23:13:43,41.06026,-73.88063,11.5,359.9,359,ARUBABORG,IMO9466295,PCCY,70,0,143,21,9.7,70,A
246719000,2022-11-28T23:18:13,41.0747,-73.88091,11.6,358.5,358,ARUBABORG,IMO9466295,PCCY,70,0,143,21,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
215824000,2018-12-06T00:56:46,41.07225,-73.88167,7.5,179.9,178,UNIVERSAL BANGKOK,IMO9500821,9HA2797,70,0,189,32,12.8,,A
215824000,2018-12-06T00:57:57,41.06965,-73.88168,8.3,181.7,175,UNIVERSAL BANGKOK,IMO9500821,9HA2797,70,0,189,32,12.8,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
241143000,2020-12-06T03:30:13,41.0718,-73.88106,12.2,178.2,177,COMMON SPIRIT,IMO9594717,SVBJ6,70,0,189,32,12.9,,A
241143000,2020-12-06T03:31:24,41.06781,-73.88097,12.1,179.7,179,COMMON SPIRIT,IMO9594717,SVBJ6,70,0,189,32,12.9,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305462000,2019-12-05T11:40:55,41.06788,-73.88075,8.6,358.2,358,BBC OREGON,IMO9501265,V2EK7,70,0,138,21,7.5,,A
305462000,2019-12-05T11:42:04,41.07075,-73.88086,9.4,358.5,357,BBC OREGON,IMO9501265,V2EK7,70,0,138,21,7.5,,A
356701000,2019-12-05T20:43:29,41.06626,-73.8808,4.8,356.0,357,SALAMINA 1,IMO9567245,H9QB,70,0,118,15,7.1,,A
356701000,2019-12-05T20:46:19,41.07114,-73.88129,7.6,356.6,357,SALAMINA 1,IMO9567245,H9QB,70,0,118,15,7.1,,A
355540000,2019-12-05T21:09:38,41.06807,-73.88135,7.1,357.9,358,FLORINDA I,IMO9274939,3EAA3,70,0,189,32,12.0,70,A
355540000,2019-12-05T21:10:46,41.07037,-73.88144,7.5,358.1,359,FLORINDA I,IMO9274939,3EAA3,70,0,189,32,12.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305462000,2019-12-08T21:24:55,41.07185,-73.88127,9.2,178.4,176,BBC OREGON,IMO9501265,V2EK7,70,0,138,21,7.5,,A
305462000,2019-12-08T21:26:06,41.06873,-73.88114,9.7,178.8,176,BBC OREGON,IMO9501265,V2EK7,70,0,138,21,7.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
356701000,2019-12-07T22:54:18,41.0716,-73.88094,8.7,176.9,176,SALAMINA 1,IMO9567245,H9QB,70,0,118,15,7.1,,A
356701000,2019-12-07T22:55:29,41.06856,-73.88073,10.0,176.7,176,SALAMINA 1,IMO9567245,H9QB,70,0,118,15,7.1,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000738,2018-12-05T11:20:42,41.06789,-73.88187,8.3,0.9,3,OCEAN PEARL,IMO9401829,C6DO9,70,0,190,32,8.8,70,A
311000738,2018-12-05T11:22:02,41.07081,-73.88183,8.2,360.0,3,OCEAN PEARL,IMO9401829,C6DO9,70,0,190,32,8.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006967,2022-12-04T02:43:49,41.06674,-73.88105,9.1,357.9,357,SSI TRIUMPH,IMO9713947,V7TH6,70,0,199,32,13.0,79,A
538006967,2022-12-04T02:45:00,41.06973,-73.88118,9.1,357.7,357,SSI TRIUMPH,IMO9713947,V7TH6,70,0,199,32,13.0,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636011072,2022-12-07T10:31:56,41.07082,-73.88153,7.5,175.8,179,OCEANPRINCESS,IMO9195298,ELWN2,70,0,194,32,12.2,70,A
636011072,2022-12-07T10:33:06,41.0684,-73.88131,7.5,175.8,179,OCEANPRINCESS,IMO9195298,ELWN2,70,0,194,32,12.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
244810617,2022-12-03T17:50:04,41.0694,-73.88092,10.9,359.0,359,REGGEBORG,IMO9592575,PCYE,70,0,169,20,9.7,70,A
244810617,2022-12-03T17:51:05,41.07245,-73.88102,11.0,357.5,357,REGGEBORG,IMO9592575,PCYE,70,0,169,20,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305204000,2022-12-06T01:07:44,41.0675,-73.881,14.7,356.0,359,SAGITTA,IMO9370109,V2DG3,70,0,138,21,8.0,70,A
305204000,2022-12-06T01:08:50,41.072,-73.88133,14.7,356.0,359,SAGITTA,IMO9370109,V2DG3,70,0,138,21,8.0,70,A
368163860,2022-12-06T07:54:45,41.06804,-73.88078,8.5,359.4,0,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,52,A
368163860,2022-12-06T07:55:56,41.07079,-73.88076,8.4,0.7,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008173,2021-12-07T03:47:45,41.07359,-73.88098,12.5,176.7,177,YASA MARS,IMO9848120,V7A2043,70,0,199,32,7.2,70,A
538008173,2021-12-07T03:48:54,41.06956,-73.88067,12.3,176.1,177,YASA MARS,IMO9848120,V7A2043,70,0,199,32,7.2,70,A
368163860,2021-12-07T13:45:30,41.06807,-73.87987,10.7,357.8,0,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2021-12-07T13:46:40,41.07147,-73.8799,10.5,359.3,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246719000,2022-12-02T20:58:25,41.07124,-73.88109,12.7,175.9,175,ARUBABORG,IMO9466295,PCCY,70,0,143,21,9.7,70,A
246719000,2022-12-02T20:59:34,41.0672,-73.88074,12.6,176.4,175,ARUBABORG,IMO9466295,PCCY,70,0,143,21,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806106,2023-12-05T22:16:28,41.06991,-73.88091,10.7,178.6,178,GIORGOS CONFIDENCE,IMO9652519,CQIY8,70,0,181,28,9.0,70,A
255806106,2023-12-05T22:17:38,41.06641,-73.88066,10.8,176.4,176,GIORGOS CONFIDENCE,IMO9652519,CQIY8,70,0,181,28,9.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-12-06T11:18:27,41.06926,-73.88114,10.2,357.9,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-12-06T11:19:37,41.07251,-73.88131,10.2,356.1,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006396,2023-12-07T22:27:41,41.07217,-73.88084,12.5,176.0,175,JADE,IMO9405019,V7AS6,70,0,189,32,12.5,79,A
538006396,2023-12-07T22:28:51,41.06814,-73.8805,12.4,178.0,177,JADE,IMO9405019,V7AS6,70,0,189,32,12.5,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2021-12-02T20:14:03,41.0679,-73.88078,8.0,358.2,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2021-12-02T20:15:12,41.07048,-73.88088,8.0,358.0,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
305767000,2018-12-09T05:19:13,41.06742,-73.88159,7.6,358.5,358,HC MELINA,IMO9415052,V2FR2,70,0,129,17,7.2,,A
305767000,2018-12-09T05:20:52,41.07084,-73.88197,7.5,358.7,359,HC MELINA,IMO9415052,V2FR2,70,0,129,17,7.2,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246519000,2020-12-13T20:58:40,41.07002,-73.88096,15.7,176.4,175,ALBANYBORG,IMO9466300,PCEY,70,0,143,21,9.7,,A
246519000,2020-12-13T20:59:46,41.06519,-73.88065,15.7,177.7,177,ALBANYBORG,IMO9466300,PCEY,70,0,143,21,9.7,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000738,2018-12-11T03:53:11,41.07507,-73.8818,8.4,179.0,182,OCEAN PEARL,IMO9401829,C6DO9,70,0,190,32,6.9,70,A
311000738,2018-12-11T03:56:21,41.06835,-73.88168,7.5,178.8,181,OCEAN PEARL,IMO9401829,C6DO9,70,0,190,32,6.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246519000,2020-12-10T05:41:20,41.06835,-73.88111,12.2,0.1,2,ALBANYBORG,IMO9466300,PCEY,70,0,143,21,9.7,,A
246519000,2020-12-10T05:42:41,41.07293,-73.881,12.2,358.6,0,ALBANYBORG,IMO9466300,PCEY,70,0,143,21,9.7,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
564125000,2018-12-10T01:19:50,41.06869,-73.88162,6.2,358.2,358,FURNESS PORTLAND,IMO9606015,9V2075,70,0,177,28,10.9,70,A
564125000,2018-12-10T01:21:58,41.07241,-73.88179,6.4,358.2,358,FURNESS PORTLAND,IMO9606015,9V2075,70,0,177,28,10.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304183000,2019-12-13T14:52:05,41.06602,-73.88104,7.6,357.6,358,HC BEA-LUNA,IMO9235488,V2AU7,70,0,129,15,7.4,,A
304183000,2019-12-13T14:54:05,41.07012,-73.88123,7.2,359.4,0,HC BEA-LUNA,IMO9235488,V2AU7,70,0,129,15,7.4,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477692900,2019-12-12T06:39:27,41.06756,-73.88051,8.0,355.0,354,ILLOVO RIVER,IMO9791951,VRQH4,70,0,,,,,A
477692900,2019-12-12T06:40:37,41.07011,-73.8808,7.9,355.2,354,ILLOVO RIVER,IMO9791951,VRQH4,70,0,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006782,2021-12-12T15:44:41,41.06765,-73.88056,11.9,359.2,0,FEDERAL NAKAGAWA,IMO9278791,V7RF9,70,0,199,23,10.7,79,A
538006782,2021-12-12T15:45:51,41.07134,-73.88054,11.6,359.9,359,FEDERAL NAKAGAWA,IMO9278791,V7RF9,70,0,199,23,10.7,79,A
538008495,2021-12-12T16:43:16,41.06892,-73.88043,9.7,357.3,357,AQUARIUS CONFIDENCE,IMO9878371,V7A2429,70,0,199,32,12.9,70,A
538008495,2021-12-12T16:44:27,41.0722,-73.88065,9.6,357.5,357,AQUARIUS CONFIDENCE,IMO9878371,V7A2429,70,0,199,32,12.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
257478000,2021-12-13T14:02:21,41.06822,-73.88079,10.7,357.3,357,OSLO BULK 3,IMO9485784,LAIB8,79,0,108,18,6.1,79,A
257478000,2021-12-13T14:03:32,41.07144,-73.88093,10.6,357.3,356,OSLO BULK 3,IMO9485784,LAIB8,79,0,108,18,6.1,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477195700,2021-12-09T03:18:23,41.06642,-73.88049,10.5,357.2,357,BONNY ISLAND,IMO9610731,VRMC7,70,0,189,32,12.8,70,A
477195700,2021-12-09T03:19:33,41.06994,-73.88074,10.6,357.1,356,BONNY ISLAND,IMO9610731,VRMC7,70,0,189,32,12.8,70,A
352858000,2021-12-09T05:00:02,41.06677,-73.88079,11.0,0.1,357,MEDI HAKATA,IMO9708746,HPSI,70,0,189,32,12.9,70,A
352858000,2021-12-09T05:01:13,41.07031,-73.88101,10.9,356.8,356,MEDI HAKATA,IMO9708746,HPSI,70,0,189,32,12.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-12-08T20:02:23,41.0716,-73.88137,12.7,177.7,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,52,A
368163860,2022-12-08T20:03:31,41.0676,-73.88118,12.6,177.8,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.6,52,A
305204000,2022-12-08T01:00:04,41.0715,-73.881,13.0,177.0,177,SAGITTA,IMO9370109,V2DG3,70,0,138,21,8.0,70,A
305204000,2022-12-08T01:01:05,41.06783,-73.88083,12.9,177.0,177,SAGITTA,IMO9370109,V2DG3,70,0,138,21,8.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
352858000,2021-12-14T02:03:54,41.07104,-73.88127,10.4,177.6,177,MEDI HAKATA,IMO9708746,HPSI,70,0,189,32,12.9,70,A
352858000,2021-12-14T02:05:03,41.06707,-73.88101,12.1,177.1,177,MEDI HAKATA,IMO9708746,HPSI,70,0,189,32,12.9,70,A
246716000,2021-12-14T02:53:51,41.07317,-73.881,14.3,177.0,179,EDENBORG,IMO9463449,PCCW,70,0,137,15,7.7,70,A
246716000,2021-12-14T02:54:57,41.06867,-73.88067,14.3,179.0,180,EDENBORG,IMO9463449,PCCW,70,0,137,15,7.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
351374000,2023-12-10T21:56:19,41.07179,-73.88122,12.5,178.0,178,ASPRI,IMO9658771,3FCN2,70,0,179,28,10.1,70,A
351374000,2023-12-10T21:57:39,41.06719,-73.88098,12.5,177.7,178,ASPRI,IMO9658771,3FCN2,70,0,179,28,10.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-12-08T03:09:14,41.07041,-73.8812,11.5,175.4,174,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-12-08T03:10:23,41.06673,-73.88078,11.5,175.7,174,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
538008465,2023-12-08T09:44:55,41.06899,-73.88111,10.9,357.8,358,BRIGHT FALCON,IMO9839052,V7A2388,70,0,199,32,8.8,70,A
538008465,2023-12-08T09:46:03,41.07231,-73.88125,10.8,358.5,358,BRIGHT FALCON,IMO9839052,V7A2388,70,0,199,32,8.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006967,2022-12-09T10:00:05,41.0714,-73.88114,12.7,176.5,176,SSI TRIUMPH,IMO9713947,V7TH6,70,0,199,32,13.0,79,A
538006967,2022-12-09T10:01:15,41.06703,-73.8808,12.8,176.6,176,SSI TRIUMPH,IMO9713947,V7TH6,70,0,199,32,13.0,79,A
244810617,2022-12-09T20:57:11,41.07227,-73.88162,11.7,175.5,176,REGGEBORG,IMO9592575,PCYE,70,0,169,20,9.7,70,A
244810617,2022-12-09T20:58:20,41.06843,-73.8812,12.5,175.0,176,REGGEBORG,IMO9592575,PCYE,70,0,169,20,9.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2021-12-10T05:54:06,41.07194,-73.8809,9.1,178.2,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2021-12-10T05:55:15,41.06902,-73.88092,9.1,180.4,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
246716000,2021-12-10T00:27:45,41.06933,-73.8815,11.4,1.0,0,EDENBORG,IMO9463449,PCCW,70,0,137,15,7.7,70,A
246716000,2021-12-10T00:28:55,41.073,-73.8815,11.4,359.0,0,EDENBORG,IMO9463449,PCCW,70,0,137,15,7.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636020283,2022-12-12T18:41:48,41.06883,-73.88072,10.8,355.5,354,ALWINE OLDENDORFF,IMO9692698,D5YN3,79,0,198,32,9.0,79,A
636020283,2022-12-12T18:42:57,41.07228,-73.88106,10.8,355.6,354,ALWINE OLDENDORFF,IMO9692698,D5YN3,79,0,198,32,9.0,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-12-11T22:47:09,41.07201,-73.88181,11.1,175.5,174,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
